AAAAMM;RR;TX; TN;TM
196401;37.2;9.0;1.4;5.2
196402;131.8;12.0;5.3;8.6
196403;158.0;13.0;5.3;9.1
196404;16.0;18.1;8.8;13.4
196405;77.4;23.8;13.2;18.5
196406;23.8;27.0;16.7;21.9
196407;16.6;30.4;18.7;24.6
196408;58.7;27.4;16.7;22.1
196409;85.8;24.4;15.6;20.0
196410;121.3;17.3;8.8;13.0
196411;70.6;14.1;6.2;10.1
196412;29.6;9.0;2.9;5.9
196501;88.4;10.0;3.2;6.6
196502;35.6;8.4;0.9;4.7
196503;56.6;14.4;5.3;9.8
196504;1.6;18.2;7.9;13.0
196505;13.2;23.2;11.9;17.5
196506;12.8;26.5;15.2;20.9
196507;40.8;27.4;16.8;22.1
196508;53.3;27.3;16.6;22.0
196509;114.6;22.0;12.7;17.4
196510;123.1;20.0;12.1;16.1
196511;33.5;13.9;6.2;10.0
196512;61.3;11.7;4.8;8.3
196601;37.8;9.1;2.2;5.7
196602;108.3;13.8;7.0;10.4
196603;2.7;14.9;5.3;10.1
196604;80.4;18.5;9.7;14.1
196605;58.9;22.6;12.6;17.6
196606;19.9;26.3;15.6;20.9
196607;50.5;26.9;15.9;21.4
196608;44.4;27.1;16.2;21.7
196609;45.0;26.5;15.7;21.1
196610;106.9;20.4;12.8;16.6
196611;72.7;11.6;4.2;7.9
196612;10.1;11.7;4.4;8.0
196701;29.0;9.4;2.9;6.1
196702;54.2;12.0;4.3;8.1
196703;8.2;15.8;7.4;11.6
196704;19.7;18.9;8.4;13.6
196705;16.9;21.5;11.4;16.5
196706;6.4;25.2;14.3;19.8
196707;0.3;30.6;19.3;25.0
196708;12.7;28.9;18.2;23.5
196709;23.6;24.2;14.7;19.4
196710;25.2;22.2;12.9;17.5
196711;76.8;15.2;7.4;11.3
196712;1.9;9.0;1.1;5.0
196801;1.3;10.8;1.3;6.1
196802;97.7;11.8;4.8;8.3
196803;2.0;15.4;5.5;10.4
196804;75.2;18.5;8.8;13.7
196805;99.7;21.0;11.7;16.3
196806;53.6;25.7;14.7;20.2
196807;1.9;28.1;17.4;22.7
196808;49.0;26.5;16.1;21.3
196809;104.0;23.5;14.0;18.8
196810;36.0;21.8;12.5;17.2
196811;97.1;13.4;6.9;10.2
196812;39.0;9.4;3.4;6.4
196901;91.0;11.3;3.7;7.5
196902;86.3;9.9;1.1;5.5
196903;71.3;13.5;6.4;9.9
196904;40.7;17.6;8.3;13.0
196905;31.8;21.4;11.7;16.6
196906;52.8;23.3;13.7;18.5
196907;47.3;28.7;17.7;23.2
196908;24.1;27.6;17.5;22.5
196909;116.9;23.8;14.8;19.3
196910;181.4;21.1;12.1;16.6
196911;55.2;14.3;6.2;10.2
196912;75.9;7.0;0.1;3.6
197001;107.2;10.9;4.7;7.8
197002;4.5;12.1;4.3;8.2
197003;39.6;11.9;3.7;7.8
197004;51.9;17.1;6.6;11.9
197005;49.3;21.2;11.4;16.3
197006;19.2;27.1;17.2;22.1
197007;0.4;29.2;17.6;23.4
197008;45.1;28.1;17.3;22.7
197009;15.7;26.5;15.8;21.1
197010;113.4;19.7;10.9;15.3
197011;46.2;16.2;7.7;11.9
197012;73.2;8.9;1.9;5.4
197101;129.3;8.9;1.7;5.3
197102;2.0;11.8;3.2;7.5
197103;107.0;11.4;2.3;6.8
197104;151.2;18.8;10.1;14.4
197105;95.0;21.7;12.7;17.2
197106;78.9;25.1;14.4;19.7
197107;29.1;30.0;18.0;24.0
197108;11.0;29.6;18.4;24.0
197109;52.4;25.1;15.0;20.0
197110;34.1;21.2;11.6;16.4
197111;64.3;12.0;4.4;8.2
197112;48.8;11.6;4.5;8.0
197201;163.3;9.8;4.0;6.9
197202;214.8;12.7;5.8;9.3
197203;89.3;15.8;6.5;11.2
197204;50.0;17.1;8.3;12.7
197205;64.1;21.3;10.8;16.0
197206;106.3;23.9;14.1;19.0
197207;12.1;29.1;17.4;23.2
197208;68.9;25.7;15.9;20.8
197209;42.1;21.9;12.5;17.2
197210;109.8;19.1;10.3;14.7
197211;42.1;14.8;7.3;11.1
197212;91.5;11.1;4.2;7.7
197301;58.8;9.8;2.2;6.0
197302;43.9;10.3;2.6;6.5
197303;53.1;14.5;4.1;9.3
197304;21.3;16.4;6.2;11.3
197305;9.1;22.5;12.2;17.4
197306;72.6;26.4;16.0;21.2
197307;40.5;29.2;17.9;23.6
197308;27.4;30.5;18.6;24.5
197309;20.6;26.3;15.3;20.8
197310;286.7;19.0;9.4;14.2
197311;34.8;14.4;6.9;10.7
197312;87.1;10.7;3.2;7.0
197401;89.9;12.4;5.5;9.0
197402;162.3;11.4;4.8;8.1
197403;118.2;13.6;6.5;10.1
197404;105.9;16.5;7.9;12.2
197405;70.3;21.8;11.4;16.6
197406;29.2;25.4;15.0;20.2
197407;24.0;28.9;17.5;23.2
197408;60.7;29.0;17.5;23.2
197409;92.0;22.6;13.7;18.1
197410;13.7;15.4;6.2;10.8
197411;35.9;14.0;6.7;10.3
197412;0.6;13.3;5.5;9.4
197501;30.6;12.3;5.0;8.6
197502;75.4;12.8;4.5;8.7
197503;111.6;12.7;4.6;8.7
197504;19.9;18.1;7.6;12.8
197505;112.6;20.9;11.3;16.1
197506;18.3;25.1;14.8;20.0
197507;12.9;29.5;17.7;23.6
197508;73.1;28.7;18.4;23.6
197509;115.1;24.4;15.2;19.8
197510;17.4;18.9;9.0;14.0
197511;51.3;13.4;6.4;9.9
197512;111.7;8.6;2.9;5.7
197601;41.6;11.5;3.5;7.5
197602;82.9;12.6;4.8;8.7
197603;48.1;15.0;5.1;10.1
197604;105.6;16.2;7.6;11.9
197605;51.3;23.5;12.3;17.9
197606;0.4;28.8;16.7;22.7
197607;19.4;29.9;18.7;24.3
197608;83.3;27.7;17.0;22.4
197609;115.7;22.1;13.2;17.7
197610;371.6;17.8;10.1;13.9
197611;66.0;12.8;5.7;9.2
197612;84.5;10.1;3.9;7.0
197701;71.8;9.6;3.7;6.7
197702;31.3;14.0;5.7;9.8
197703;71.5;15.9;6.7;11.3
197704;26.8;17.7;7.8;12.8
197705;165.4;19.7;11.2;15.4
197706;59.0;23.9;14.0;19.0
197707;71.2;27.0;16.5;21.8
197708;30.4;25.9;15.9;20.9
197709;33.0;24.3;13.4;18.9
197710;326.7;20.3;12.2;16.2
197711;83.7;14.4;6.2;10.3
197712;85.7;11.2;4.6;7.9
197801;137.5;9.1;2.5;5.8
197802;106.3;10.7;3.3;7.0
197803;34.3;15.4;6.6;11.0
197804;94.1;15.6;6.9;11.3
197805;119.3;20.3;10.7;15.5
197806;16.7;24.7;14.0;19.3
197807;17.5;27.9;16.4;22.2
197808;56.2;27.8;16.3;22.1
197809;13.0;26.3;15.2;20.8
197810;12.7;20.2;10.1;15.2
197811;1.3;14.6;5.2;9.9
197812;144.2;11.7;4.6;8.1
197901;122.4;8.2;1.6;4.9
197902;39.2;11.7;4.3;8.0
197903;57.1;15.5;6.7;11.1
197904;21.7;16.9;7.2;12.0
197905;41.0;21.7;11.3;16.5
197906;3.3;27.0;16.6;21.8
197907;17.2;29.9;18.6;24.3
197908;7.9;28.0;16.8;22.4
197909;39.3;24.8;14.6;19.7
197910;359.3;18.9;12.3;15.6
197911;8.2;14.1;5.5;9.8
197912;48.7;11.4;3.9;7.7
198001;38.3;8.7;2.8;5.8
198002;10.6;13.7;6.2;10.0
198003;71.3;14.0;5.5;9.8
198004;73.2;16.4;7.4;11.9
198005;91.1;20.2;10.8;15.5
198006;16.4;24.9;14.5;19.7
198007;14.7;26.8;15.9;21.4
198008;48.0;29.4;18.6;24.0
198009;11.7;26.4;15.7;21.0
198010;26.8;19.2;10.2;14.7
198011;66.8;12.2;5.6;8.9
198012;19.7;8.7;0.7;4.7
198101;41.8;10.3;1.9;6.1
198102;28.7;10.6;1.6;6.1
198103;89.0;15.5;7.7;11.6
198104;25.8;18.9;8.9;13.9
198105;100.7;20.4;10.6;15.5
198106;47.0;26.6;15.5;21.0
198107;8.1;27.7;16.9;22.3
198108;6.1;30.0;18.0;24.0
198109;90.3;25.4;15.8;20.6
198110;60.1;20.0;10.5;15.2
198111;1.1;14.0;5.7;9.8
198112;132.3;10.8;4.4;7.6
198201;14.1;12.7;5.5;9.1
198202;39.4;12.2;4.8;8.5
198203;24.5;14.2;5.1;9.7
198204;28.9;18.8;8.2;13.5
198205;4.9;23.4;12.1;17.7
198206;64.0;27.6;17.1;22.3
198207;82.1;31.7;20.2;25.9
198208;25.5;28.2;17.7;22.9
198209;62.3;26.4;16.6;21.5
198210;64.2;19.5;10.6;15.1
198211;165.0;15.0;8.3;11.6
198212;35.4;10.9;4.3;7.6
198301;0.0;13.2;4.5;8.8
198302;53.1;9.1;1.2;5.1
198303;90.8;15.4;6.4;10.9
198304;31.9;16.7;8.4;12.6
198305;30.2;20.3;11.4;15.8
198306;41.4;26.6;15.9;21.3
198307;1.8;32.5;20.6;26.5
198308;64.9;28.8;18.6;23.7
198309;21.5;26.4;15.7;21.1
198310;81.6;20.8;11.3;16.0
198311;16.5;14.6;7.7;11.2
198312;58.5;11.6;4.0;7.8
198401;55.0;10.6;3.2;6.9
198402;35.9;10.2;2.5;6.4
198403;65.4;12.8;4.6;8.7
198404;6.2;18.4;7.7;13.0
198405;66.1;18.7;9.8;14.2
198406;25.2;26.1;15.1;20.6
198407;0.2;29.4;18.2;23.8
198408;50.4;28.1;17.2;22.6
198409;41.4;23.7;13.8;18.7
198410;12.5;19.9;11.2;15.5
198411;236.0;16.5;9.0;12.8
198412;108.8;11.2;4.1;7.6
198501;7.1;6.2;-1.4;2.4
198502;24.9;12.8;4.8;8.8
198503;89.6;12.5;4.3;8.4
198504;10.6;19.2;8.9;14.0
198505;76.4;20.7;11.2;16.0
198506;24.2;25.5;14.6;20.0
198507;13.4;30.9;19.3;25.1
198508;32.2;28.7;17.0;22.8
198509;0.2;28.9;16.5;22.7
198510;51.9;21.4;12.4;16.9
198511;20.1;11.3;3.8;7.6
198512;144.1;12.2;5.3;8.7
198601;126.1;10.4;2.6;6.5
198602;133.0;7.4;0.7;4.1
198603;30.1;14.9;5.8;10.4
198604;126.4;14.5;6.8;10.6
198605;10.3;23.7;13.6;18.7
198606;10.6;27.0;15.7;21.3
198607;5.3;30.2;18.8;24.5
198608;16.4;29.3;17.9;23.6
198609;83.0;25.7;15.9;20.8
198610;192.0;20.9;12.7;16.8
198611;57.1;15.2;7.9;11.5
198612;63.7;11.4;4.0;7.7
198701;62.8;6.2;-0.9;2.7
198702;205.3;11.2;3.8;7.5
198703;48.1;12.5;4.4;8.4
198704;55.5;18.6;9.0;13.8
198705;38.3;20.6;10.8;15.7
198706;38.7;25.5;14.6;20.1
198707;114.0;29.1;18.4;23.8
198708;98.3;30.0;18.5;24.2
198709;3.5;27.1;17.6;22.3
198710;226.6;19.7;13.0;16.4
198711;135.1;14.2;6.4;10.3
198712;84.1;12.4;5.0;8.7
198801;132.6;12.2;5.9;9.1
198802;13.7;12.5;3.6;8.1
198803;16.8;15.0;5.5;10.2
198804;117.9;17.6;9.7;13.6
198805;51.2;22.2;12.8;17.5
198806;33.8;25.8;15.6;20.7
198807;13.9;30.1;18.2;24.1
198808;54.4;29.3;17.9;23.6
198809;38.7;25.2;14.5;19.9
198810;119.5;20.6;12.9;16.7
198811;36.4;13.0;5.7;9.3
198812;10.0;11.6;4.6;8.1
198901;62.7;11.6;3.3;7.4
198902;16.1;14.3;4.2;9.3
198903;14.6;17.3;7.5;12.4
198904;51.9;16.6;7.7;12.2
198905;1.7;24.4;13.3;18.9
198906;15.4;27.3;15.5;21.4
198907;4.6;30.8;19.6;25.2
198908;3.9;30.5;19.2;24.8
198909;69.8;25.8;15.3;20.5
198910;66.7;20.9;11.1;16.0
198911;52.9;14.2;6.7;10.4
198912;29.9;12.3;5.3;8.8
199001;30.7;12.5;2.6;7.5
199002;33.1;15.6;7.9;11.7
199003;17.6;17.4;7.3;12.3
199004;86.4;17.1;7.2;12.1
199005;94.4;24.3;13.6;18.9
199006;27.2;26.3;15.4;20.8
199007;18.2;30.8;18.7;24.7
199008;65.5;30.2;18.9;24.5
199009;44.8;25.8;15.0;20.4
199010;217.6;21.0;13.2;17.1
199011;36.7;13.7;6.2;10.0
199012;59.8;8.0;1.7;4.9
199101;12.4;10.2;2.7;6.5
199102;31.6;10.2;1.8;6.0
199103;78.2;16.4;8.3;12.3
199104;51.2;17.9;7.1;12.5
199105;18.6;20.9;10.5;15.7
199106;26.2;25.8;14.9;20.3
199107;32.4;31.5;19.2;25.4
199108;46.2;31.3;19.5;25.4
199109;64.2;26.4;17.0;21.7
199110;104.2;17.7;9.8;13.7
199111;12.8;13.4;6.1;9.7
199112;0.0;9.9;2.5;6.2
199201;19.2;8.7;1.6;5.1
199202;42.6;12.1;3.8;8.0
199203;22.9;16.0;6.6;11.3
199204;11.6;18.8;8.9;13.9
199205;62.8;23.3;13.4;18.4
199206;126.0;23.2;14.2;18.7
199207;63.0;29.0;18.3;23.6
199208;18.6;30.0;19.1;24.6
199209;75.8;24.8;14.3;19.5
199210;73.8;16.9;9.6;13.3
199211;11.0;16.3;7.9;12.1
199212;27.0;10.9;5.1;8.0
199301;0.0;12.0;3.6;7.8
199302;16.6;11.1;2.2;6.7
199303;30.8;14.2;5.3;9.7
199304;125.8;17.7;8.7;13.2
199305;53.6;22.6;12.7;17.6
199306;61.8;26.8;16.2;21.5
199307;32.8;27.7;17.1;22.4
199308;10.9;30.0;18.5;24.2
199309;137.0;23.3;14.0;18.7
199310;94.6;17.6;11.0;14.3
199311;93.2;11.5;4.9;8.2
199312;16.3;11.8;4.5;8.2
199401;56.8;11.6;3.8;7.7
199402;111.6;11.6;4.2;7.9
199403;13.4;18.8;8.3;13.6
199404;44.4;16.3;7.5;11.9
199405;20.4;22.1;12.9;17.5
199406;25.8;27.2;16.2;21.7
199407;17.2;31.4;20.2;25.8
199408;67.2;30.8;19.7;25.2
199409;182.2;22.6;14.6;18.6
199410;183.4;19.1;11.1;15.1
199411;82.0;16.7;9.8;13.2
199412;8.4;12.1;5.0;8.6
199501;42.6;10.2;2.8;6.5
199502;27.8;14.4;5.9;10.1
199503;5.2;15.0;4.6;9.8
199504;92.7;18.2;9.1;13.7
199505;17.3;21.7;11.5;16.6
199506;0.6;26.4;15.2;20.8
199507;1.6;31.1;19.9;25.5
199508;20.2;29.0;18.7;23.8
199509;176.0;22.9;13.3;18.1
199510;78.0;21.9;13.5;17.7
199511;107.6;13.7;6.9;10.3
199512;78.0;10.8;3.9;7.4
199601;213.4;11.5;6.0;8.7
199602;63.4;9.6;1.9;5.7
199603;63.8;13.6;5.1;9.3
199604;73.2;18.2;8.9;13.5
199605;8.2;22.0;11.9;17.0
199606;25.0;27.5;16.5;22.0
199607;25.6;28.6;18.2;23.4
199608;93.8;27.2;17.2;22.2
199609;94.2;22.2;12.6;17.4
199610;43.0;19.1;11.1;15.1
199611;143.2;13.2;5.9;9.6
199612;138.4;9.7;4.8;7.3
199701;108.2;9.9;3.0;6.5
199702;2.4;14.3;4.8;9.5
199703;0.4;19.6;8.2;13.9
199704;15.6;19.4;8.4;13.9
199705;30.8;23.0;12.7;17.8
199706;85.4;24.3;15.6;19.9
199707;3.0;28.6;18.0;23.3
199708;22.2;29.7;19.2;24.4
199709;24.2;27.3;15.5;21.4
199710;55.0;20.9;12.3;16.6
199711;63.4;15.2;7.5;11.3
199712;74.8;11.4;4.5;7.9
199801;86.8;10.6;3.9;7.3
199802;14.1;14.3;3.8;9.0
199803;1.8;16.0;6.3;11.2
199804;136.0;17.1;7.5;12.3
199805;73.0;23.5;12.8;18.2
199806;12.0;27.6;15.8;21.7
199807;5.9;31.4;18.9;25.2
199808;19.6;30.5;18.6;24.5
199809;138.6;24.3;14.4;19.4
199810;36.0;19.7;10.4;15.0
199811;15.8;11.8;3.8;7.8
199812;76.7;10.9;2.9;6.9
199901;88.0;11.5;4.1;7.8
199902;0.2;11.6;2.8;7.2
199903;54.4;16.4;6.6;11.5
199904;35.6;18.0;8.9;13.4
199905;75.1;23.6;14.0;18.8
199906;33.8;27.0;15.2;21.1
199907;7.6;30.7;18.9;24.8
199908;102.0;29.3;18.5;23.9
199909;131.4;25.7;16.4;21.1
199910;215.4;20.2;11.7;15.9
199911;81.0;12.7;5.0;8.9
199912;15.0;10.5;3.0;6.7
200001;5.5;10.1;2.5;6.3
200002;4.2;14.6;5.3;10.0
200003;16.0;16.8;7.0;11.9
200004;81.9;18.0;8.6;13.3
200005;63.8;24.4;13.4;18.9
200006;46.8;27.4;16.5;22.0
200007;34.2;28.4;16.6;22.5
200008;38.8;30.0;18.7;24.4
200009;68.4;25.9;15.2;20.6
200010;86.2;19.6;11.1;15.4
200011;93.4;14.2;6.8;10.5
200012;98.8;12.8;6.7;9.8
200101;113.2;11.5;4.9;8.2
200102;25.8;13.4;4.3;8.9
200103;113.6;17.4;8.2;12.8
200104;25.6;18.2;7.8;13.0
200105;44.2;23.9;13.6;18.7
200106;19.2;27.8;16.3;22.1
200107;73.8;30.0;18.6;24.3
200108;20.8;31.0;19.2;25.1
200109;88.4;23.4;13.3;18.4
200110;182.8;22.4;14.0;18.2
200111;28.0;12.9;5.1;9.0
200112;0.9;8.7;1.2;4.9
200201;41.2;11.6;2.6;7.1
200202;80.8;14.0;5.8;9.9
200203;51.8;16.6;7.4;12.0
200204;41.0;19.5;9.5;14.5
200205;71.8;21.8;11.5;16.6
200206;65.6;28.1;16.4;22.2
200207;58.0;29.3;18.1;23.7
200208;124.8;28.7;17.6;23.2
200209;153.8;23.0;14.2;18.6
200210;79.2;20.5;11.4;15.9
200211;147.8;16.2;8.6;12.4
200212;53.2;12.1;5.3;8.7
200301;72.2;8.7;1.9;5.3
200302;16.6;9.9;1.5;5.7
200303;12.8;16.9;6.0;11.5
200304;95.4;18.3;8.5;13.4
200305;30.0;24.2;13.1;18.7
200306;0.6;31.3;19.5;25.4
200307;10.8;32.6;20.1;26.3
200308;25.0;34.4;21.5;27.9
200309;271.6;25.0;14.7;19.8
200310;65.8;18.4;10.4;14.4
200311;195.4;15.3;7.5;11.4
200312;179.4;11.5;4.3;7.9
200401;34.4;10.2;3.4;6.8
200402;32.8;11.0;3.3;7.2
200403;30.2;14.4;4.6;9.5
200404;59.0;17.9;8.5;13.2
200405;8.2;22.2;11.1;16.6
200406;2.2;28.8;16.8;22.8
200407;2.6;30.0;18.2;24.1
200408;62.6;29.3;18.3;23.8
200409;39.2;26.5;15.3;20.9
200410;107.2;20.9;13.0;17.0
200411;84.4;14.0;6.3;10.2
200412;70.0;10.7;3.6;7.1
200501;2.4;10.9;2.6;6.8
200502;3.6;9.8;1.3;5.6
200503;7.2;15.2;4.5;9.8
200504;70.2;18.4;8.0;13.2
200505;73.0;23.7;12.5;18.1
200506;8.2;29.4;17.9;23.6
200507;8.0;30.4;18.7;24.6
200508;12.8;29.4;17.9;23.6
200509;363.4;24.9;15.2;20.1
200510;105.4;20.5;13.3;16.9
200511;108.2;13.3;5.8;9.6
200512;11.5;8.1;0.9;4.5
200601;89.7;9.3;1.9;5.6
200602;20.2;10.8;1.8;6.3
200603;18.4;14.7;5.7;10.2
200604;2.6;20.6;9.4;15.0
200605;13.2;24.0;12.5;18.2
200606;1.4;28.7;16.6;22.7
200607;4.0;34.0;21.6;27.8
200608;15.6;28.6;17.3;22.9
200609;151.6;25.9;16.3;21.1
200610;92.8;22.3;13.7;18.0
200611;43.2;16.7;9.0;12.9
200612;13.2;11.2;3.7;7.5
200701;12.4;13.3;5.0;9.1
200702;33.4;14.1;5.2;9.6
200703;4.2;16.1;6.5;11.3
200704;32.6;22.3;11.0;16.6
200705;184.6;23.8;13.3;18.5
200706;47.8;27.1;16.3;21.7
200707;2.4;29.2;17.4;23.3
200708;5.6;28.9;17.3;23.1
200709;86.2;25.5;14.5;20.0
200710;39.4;19.7;10.8;15.2
200711;92.8;13.7;5.8;9.8
200712;8.8;10.7;3.2;7.0
200801;81.4;12.5;4.9;8.7
200802;37.6;14.1;4.5;9.3
200803;56.4;15.1;5.4;10.2
200804;63.0;18.0;8.2;13.1
200805;97.0;22.4;13.0;17.7
200806;45.2;27.3;16.3;21.8
200807;33.2;29.7;18.2;23.9
200808;9.0;29.5;18.1;23.8
200809;61.4;24.1;14.1;19.1
200810;113.4;19.4;10.8;15.1
200811;124.8;13.4;6.5;10.0
200812;146.0;9.7;3.2;6.4
200901;63.8;8.7;1.5;5.1
200902;95.6;11.5;3.9;7.7
200903;47.8;16.4;6.5;11.5
200904;139.4;18.9;9.7;14.3
200905;27.8;24.4;14.2;19.3
200906;26.8;28.6;17.0;22.8
200907;2.2;30.6;19.3;25.0
200908;6.6;32.2;20.0;26.1
200909;79.0;26.7;16.0;21.4
200910;117.0;20.6;11.7;16.1
200911;19.4;16.1;8.7;12.4
200912;94.0;10.5;3.8;7.2
201001;52.0;7.1;1.0;4.0
201002;116.6;10.5;2.4;6.5
201003;94.4;13.1;5.1;9.1
201004;39.3;19.4;9.2;14.3
201005;92.1;21.0;11.7;16.4
201006;70.7;26.6;15.9;21.3
201007;2.2;31.4;20.1;25.7
201008;10.9;29.8;18.2;24.0
201009;139.9;24.8;14.0;19.4
201010;112.6;18.6;10.5;14.6
201011;112.9;13.8;6.4;10.1
201012;67.9;9.0;2.5;5.8
201101;28.5;9.7;3.3;6.5
201102;12.9;13.1;4.6;8.9
201103;149.6;15.6;6.4;11.0
201104;18.6;22.1;10.8;16.4
201105;13.1;25.7;13.7;19.7
201106;42.6;26.1;15.9;21.0
201107;69.5;28.3;17.0;22.7
201108;20.7;29.8;18.1;23.9
201109;11.4;27.9;17.0;22.5
201110;50.5;22.3;12.1;17.2
201111;195.5;16.1;9.7;12.9
201112;3.2;13.3;5.1;9.2
201201;9.0;12.6;3.9;8.2
201202;0.0;8.8;0.1;4.5
201203;27.6;18.3;7.9;13.1
201204;90.5;18.0;8.8;13.4
201205;48.3;23.1;12.8;17.9
201206;12.1;28.1;17.0;22.6
201207;25.3;30.2;18.2;24.2
201208;38.6;31.5;20.0;25.7
201209;62.8;25.1;15.8;20.4
201210;50.1;21.1;12.3;16.7
201211;46.2;15.0;8.2;11.6
201212;20.9;11.6;3.7;7.7
201301;43.6;10.4;2.4;6.4
201302;11.9;10.1;1.0;5.5
201303;159.4;14.0;5.7;9.8
201304;81.9;17.4;8.2;12.8
201305;48.3;20.5;10.2;15.4
201306;14.5;26.1;15.5;20.8
201307;68.0;31.7;19.6;25.6
201308;14.8;29.9;18.5;24.2
201309;26.8;26.4;15.5;21.0
201310;25.5;21.8;13.8;17.8
201311;56.9;13.3;6.6;9.9
201312;50.7;12.3;4.9;8.6
201401;119.4;12.1;6.0;9.0
201402;81.5;13.4;5.2;9.3
201403;33.1;17.5;7.1;12.3
201404;24.0;21.1;10.5;15.8
201405;14.1;23.1;12.1;17.6
201406;73.3;29.1;17.0;23.1
201407;51.8;28.7;17.7;23.2
201408;23.6;29.2;17.4;23.3
201409;137.2;26.8;16.4;21.6
201410;46.8;22.8;14.2;18.5
201411;244.1;16.7;10.0;13.3
201412;39.7;11.5;5.0;8.3
201501;88.5;11.9;3.9;7.9
201502;47.6;10.8;2.3;6.6
201503;55.1;16.5;6.9;11.7
201504;158.0;19.8;8.5;14.2
201505;5.0;24.0;12.8;18.4
201506;75.7;29.5;16.7;23.1
201507;14.2;33.2;20.2;26.7
201508;108.8;30.5;17.3;23.9
201509;38.0;24.5;14.0;19.3
201510;94.9;19.2;9.6;14.4
201511;32.1;17.6;7.2;12.4
201512;17.1;14.4;7.8;11.1
201601;18.4;12.1;4.9;8.5
201602;71.8;14.0;4.7;9.4
201603;27.1;15.5;4.7;10.1
201604;45.7;18.4;8.7;13.6
201605;56.4;22.3;10.8;16.5
201606;18.0;28.5;15.8;22.1
201607;22.0;31.9;19.0;25.4
201608;4.2;31.1;17.8;24.4
201609;104.1;28.6;16.0;22.3
201610;139.1;19.8;10.4;15.1
201611;93.5;15.2;7.2;11.2
201612;30.7;13.2;3.9;8.6
201701;39.1;9.3;1.0;5.1
201702;19.0;15.0;6.4;10.7
201703;74.7;18.6;7.5;13.1
201704;59.9;19.9;8.2;14.0
201705;24.1;24.2;11.5;17.9
201706;38.0;30.3;17.8;24.0
201707;2.8;31.6;18.2;24.9
201708;8.1;31.9;18.5;25.2
201709;4.6;25.3;12.5;18.9
201710;2.0;23.7;11.4;17.6
201711;49.4;15.2;5.5;10.4
201712;13.0;11.1;2.3;6.7
201801;150.6;14.4;6.1;10.3
201802;59.7;9.4;1.0;5.2
201803;70.5;15.4;5.6;10.5
201804;88.0;20.6;9.9;15.3
201805;87.2;23.1;12.6;17.8
201806;20.6;27.9;16.8;22.4
201807;14.9;33.3;19.6;26.5
201808;61.2;32.0;19.3;25.7
201809;28.0;28.9;15.5;22.2
201810;222.6;21.1;12.8;16.9
201811;213.9;15.6;8.5;12.0
201812;19.2;13.1;4.0;8.6
201901;15.0;10.6;2.2;6.4
201902;11.0;15.7;3.5;9.6
201903;0.6;18.4;6.1;12.3
201904;54.6;18.3;7.7;13.0
201905;37.5;22.2;11.0;16.6
201906;11.6;29.8;15.3;22.6
201907;11.2;33.4;20.1;26.7
201908;2.0;32.4;19.3;25.8
201909;26.8;28.2;15.7;21.9
201910;111.5;22.6;12.6;17.6
201911;180.9;14.8;6.2;10.5
201912;46.6;13.9;5.8;9.9
202001;41.1;12.5;4.6;8.6
202002;12.2;16.1;6.0;11.0
202003;18.5;16.7;6.1;11.4
202004;77.4;20.1;9.0;14.5
202005;49.4;24.6;13.6;19.1
202006;23.9;27.6;15.9;21.8
202007;10.4;32.5;19.3;25.9
202008;28.1;32.0;19.0;25.5
202009;91.8;26.8;15.4;21.1
202010;30.5;19.3;9.9;14.6
202011;28.4;16.6;8.4;12.5
202012;104.3;11.1;3.5;7.3
202101;16.3;10.6;2.3;6.5
202102;39.6;14.1;6.0;10.1
202103;5.2;16.5;5.2;10.9
202104;60.8;18.3;6.8;12.5
202105;48.3;22.0;10.8;16.4
202106;1.4;29.7;17.6;23.6
202107;32.5;31.1;19.0;25.1
202108;30.9;30.7;17.8;24.2
202109;99.1;27.1;16.2;21.6
202110;164.9;20.5;10.6;15.5
202111;59.7;14.0;6.5;10.3
202112;41.9;11.9;3.5;7.7
202201;1.0;11.8;2.0;6.9
202202;20.6;15.4;5.0;10.2
202203;56.0;15.9;5.4;10.6
202204;24.9;19.8;8.1;13.9
202205;10.5;26.7;13.6;20.1
202206;36.3;32.1;18.8;25.4
202207;4.4;35.1;20.6;27.9
202208;67.7;33.5;20.6;27.0
202209;134.8;25.8;15.7;20.8
202210;17.1;23.8;14.4;19.1
202211;95.1;16.7;8.1;12.4
202212;95.1;12.1;5.2;8.7
202301;20.5;11.7;3.6;7.6
202302;23.2;13.9;3.9;8.9
202303;16.7;17.3;5.9;11.6
202304;5.0;20.7;8.6;14.7
202305;83.1;24.5;12.9;18.7
202306;81.3;29.7;17.7;23.7
202307;2.6;32.7;19.8;26.3
202308;20.4;32.1;18.7;25.4
202309;52.3;29.0;16.2;22.6
202310;119.7;24.0;14.0;19.0
202311;18.0;16.0;6.8;11.4
202312;23.1;13.9;4.3;9.1
202401;20.1;12.7;3.4;8.0
202402;0.0;16.5;6.7;11.6
